date_actual,date_id,day_of_week,week_of_year,month,quarter,year,is_weekend
2024-05-30,20240530,Thursday,22,5,2,2024,False
2024-05-31,20240531,Friday,22,5,2,2024,False
2024-06-01,20240601,Saturday,22,6,2,2024,True
2024-06-02,20240602,Sunday,22,6,2,2024,True
2024-06-03,20240603,Monday,23,6,2,2024,False
2024-06-04,20240604,Tuesday,23,6,2,2024,False
2024-06-05,20240605,Wednesday,23,6,2,2024,False
2024-06-06,20240606,Thursday,23,6,2,2024,False
2024-06-07,20240607,Friday,23,6,2,2024,False
2024-06-08,20240608,Saturday,23,6,2,2024,True
2024-06-09,20240609,Sunday,23,6,2,2024,True
2024-06-10,20240610,Monday,24,6,2,2024,False
2024-06-11,20240611,Tuesday,24,6,2,2024,False
2024-06-12,20240612,Wednesday,24,6,2,2024,False
2024-06-13,20240613,Thursday,24,6,2,2024,False
2024-06-14,20240614,Friday,24,6,2,2024,False
2024-06-15,20240615,Saturday,24,6,2,2024,True
2024-06-16,20240616,Sunday,24,6,2,2024,True
2024-06-17,20240617,Monday,25,6,2,2024,False
2024-06-18,20240618,Tuesday,25,6,2,2024,False
2024-06-19,20240619,Wednesday,25,6,2,2024,False
2024-06-20,20240620,Thursday,25,6,2,2024,False
2024-06-21,20240621,Friday,25,6,2,2024,False
2024-06-22,20240622,Saturday,25,6,2,2024,True
2024-06-23,20240623,Sunday,25,6,2,2024,True
2024-06-24,20240624,Monday,26,6,2,2024,False
2024-06-25,20240625,Tuesday,26,6,2,2024,False
2024-06-26,20240626,Wednesday,26,6,2,2024,False
2024-06-27,20240627,Thursday,26,6,2,2024,False
2024-06-28,20240628,Friday,26,6,2,2024,False
2024-06-29,20240629,Saturday,26,6,2,2024,True
2024-06-30,20240630,Sunday,26,6,2,2024,True
2024-07-01,20240701,Monday,27,7,3,2024,False
2024-07-02,20240702,Tuesday,27,7,3,2024,False
2024-07-03,20240703,Wednesday,27,7,3,2024,False
2024-07-04,20240704,Thursday,27,7,3,2024,False
2024-07-05,20240705,Friday,27,7,3,2024,False
2024-07-06,20240706,Saturday,27,7,3,2024,True
2024-07-07,20240707,Sunday,27,7,3,2024,True
2024-07-08,20240708,Monday,28,7,3,2024,False
2024-07-09,20240709,Tuesday,28,7,3,2024,False
2024-07-10,20240710,Wednesday,28,7,3,2024,False
2024-07-11,20240711,Thursday,28,7,3,2024,False
2024-07-12,20240712,Friday,28,7,3,2024,False
2024-07-13,20240713,Saturday,28,7,3,2024,True
2024-07-14,20240714,Sunday,28,7,3,2024,True
2024-07-15,20240715,Monday,29,7,3,2024,False
2024-07-16,20240716,Tuesday,29,7,3,2024,False
2024-07-17,20240717,Wednesday,29,7,3,2024,False
2024-07-18,20240718,Thursday,29,7,3,2024,False
2024-07-19,20240719,Friday,29,7,3,2024,False
2024-07-20,20240720,Saturday,29,7,3,2024,True
2024-07-21,20240721,Sunday,29,7,3,2024,True
2024-07-22,20240722,Monday,30,7,3,2024,False
2024-07-23,20240723,Tuesday,30,7,3,2024,False
2024-07-24,20240724,Wednesday,30,7,3,2024,False
2024-07-25,20240725,Thursday,30,7,3,2024,False
2024-07-26,20240726,Friday,30,7,3,2024,False
2024-07-27,20240727,Saturday,30,7,3,2024,True
2024-07-28,20240728,Sunday,30,7,3,2024,True
2024-07-29,20240729,Monday,31,7,3,2024,False
2024-07-30,20240730,Tuesday,31,7,3,2024,False
2024-07-31,20240731,Wednesday,31,7,3,2024,False
2024-08-01,20240801,Thursday,31,8,3,2024,False
2024-08-02,20240802,Friday,31,8,3,2024,False
2024-08-03,20240803,Saturday,31,8,3,2024,True
2024-08-04,20240804,Sunday,31,8,3,2024,True
2024-08-05,20240805,Monday,32,8,3,2024,False
2024-08-06,20240806,Tuesday,32,8,3,2024,False
2024-08-07,20240807,Wednesday,32,8,3,2024,False
2024-08-08,20240808,Thursday,32,8,3,2024,False
2024-08-09,20240809,Friday,32,8,3,2024,False
2024-08-10,20240810,Saturday,32,8,3,2024,True
2024-08-11,20240811,Sunday,32,8,3,2024,True
2024-08-12,20240812,Monday,33,8,3,2024,False
2024-08-13,20240813,Tuesday,33,8,3,2024,False
2024-08-14,20240814,Wednesday,33,8,3,2024,False
2024-08-15,20240815,Thursday,33,8,3,2024,False
2024-08-16,20240816,Friday,33,8,3,2024,False
2024-08-17,20240817,Saturday,33,8,3,2024,True
2024-08-18,20240818,Sunday,33,8,3,2024,True
2024-08-19,20240819,Monday,34,8,3,2024,False
2024-08-20,20240820,Tuesday,34,8,3,2024,False
2024-08-21,20240821,Wednesday,34,8,3,2024,False
2024-08-22,20240822,Thursday,34,8,3,2024,False
2024-08-23,20240823,Friday,34,8,3,2024,False
2024-08-24,20240824,Saturday,34,8,3,2024,True
2024-08-25,20240825,Sunday,34,8,3,2024,True
2024-08-26,20240826,Monday,35,8,3,2024,False
2024-08-27,20240827,Tuesday,35,8,3,2024,False
2024-08-28,20240828,Wednesday,35,8,3,2024,False
2024-08-29,20240829,Thursday,35,8,3,2024,False
2024-08-30,20240830,Friday,35,8,3,2024,False
2024-08-31,20240831,Saturday,35,8,3,2024,True
2024-09-01,20240901,Sunday,35,9,3,2024,True
2024-09-02,20240902,Monday,36,9,3,2024,False
2024-09-03,20240903,Tuesday,36,9,3,2024,False
2024-09-04,20240904,Wednesday,36,9,3,2024,False
2024-09-05,20240905,Thursday,36,9,3,2024,False
2024-09-06,20240906,Friday,36,9,3,2024,False
2024-09-07,20240907,Saturday,36,9,3,2024,True
2024-09-08,20240908,Sunday,36,9,3,2024,True
2024-09-09,20240909,Monday,37,9,3,2024,False
2024-09-10,20240910,Tuesday,37,9,3,2024,False
2024-09-11,20240911,Wednesday,37,9,3,2024,False
2024-09-12,20240912,Thursday,37,9,3,2024,False
2024-09-13,20240913,Friday,37,9,3,2024,False
2024-09-14,20240914,Saturday,37,9,3,2024,True
2024-09-15,20240915,Sunday,37,9,3,2024,True
2024-09-16,20240916,Monday,38,9,3,2024,False
2024-09-17,20240917,Tuesday,38,9,3,2024,False
2024-09-18,20240918,Wednesday,38,9,3,2024,False
2024-09-19,20240919,Thursday,38,9,3,2024,False
2024-09-20,20240920,Friday,38,9,3,2024,False
2024-09-21,20240921,Saturday,38,9,3,2024,True
2024-09-22,20240922,Sunday,38,9,3,2024,True
2024-09-23,20240923,Monday,39,9,3,2024,False
2024-09-24,20240924,Tuesday,39,9,3,2024,False
2024-09-25,20240925,Wednesday,39,9,3,2024,False
2024-09-26,20240926,Thursday,39,9,3,2024,False
2024-09-27,20240927,Friday,39,9,3,2024,False
2024-09-28,20240928,Saturday,39,9,3,2024,True
2024-09-29,20240929,Sunday,39,9,3,2024,True
2024-09-30,20240930,Monday,40,9,3,2024,False
2024-10-01,20241001,Tuesday,40,10,4,2024,False
2024-10-02,20241002,Wednesday,40,10,4,2024,False
2024-10-03,20241003,Thursday,40,10,4,2024,False
2024-10-04,20241004,Friday,40,10,4,2024,False
2024-10-05,20241005,Saturday,40,10,4,2024,True
2024-10-06,20241006,Sunday,40,10,4,2024,True
2024-10-07,20241007,Monday,41,10,4,2024,False
2024-10-08,20241008,Tuesday,41,10,4,2024,False
2024-10-09,20241009,Wednesday,41,10,4,2024,False
2024-10-10,20241010,Thursday,41,10,4,2024,False
2024-10-11,20241011,Friday,41,10,4,2024,False
2024-10-12,20241012,Saturday,41,10,4,2024,True
2024-10-13,20241013,Sunday,41,10,4,2024,True
2024-10-14,20241014,Monday,42,10,4,2024,False
2024-10-15,20241015,Tuesday,42,10,4,2024,False
2024-10-16,20241016,Wednesday,42,10,4,2024,False
2024-10-17,20241017,Thursday,42,10,4,2024,False
2024-10-18,20241018,Friday,42,10,4,2024,False
2024-10-19,20241019,Saturday,42,10,4,2024,True
2024-10-20,20241020,Sunday,42,10,4,2024,True
2024-10-21,20241021,Monday,43,10,4,2024,False
2024-10-22,20241022,Tuesday,43,10,4,2024,False
2024-10-23,20241023,Wednesday,43,10,4,2024,False
2024-10-24,20241024,Thursday,43,10,4,2024,False
2024-10-25,20241025,Friday,43,10,4,2024,False
2024-10-26,20241026,Saturday,43,10,4,2024,True
2024-10-27,20241027,Sunday,43,10,4,2024,True
2024-10-28,20241028,Monday,44,10,4,2024,False
2024-10-29,20241029,Tuesday,44,10,4,2024,False
2024-10-30,20241030,Wednesday,44,10,4,2024,False
2024-10-31,20241031,Thursday,44,10,4,2024,False
2024-11-01,20241101,Friday,44,11,4,2024,False
2024-11-02,20241102,Saturday,44,11,4,2024,True
2024-11-03,20241103,Sunday,44,11,4,2024,True
2024-11-04,20241104,Monday,45,11,4,2024,False
2024-11-05,20241105,Tuesday,45,11,4,2024,False
2024-11-06,20241106,Wednesday,45,11,4,2024,False
2024-11-07,20241107,Thursday,45,11,4,2024,False
2024-11-08,20241108,Friday,45,11,4,2024,False
2024-11-09,20241109,Saturday,45,11,4,2024,True
2024-11-10,20241110,Sunday,45,11,4,2024,True
2024-11-11,20241111,Monday,46,11,4,2024,False
2024-11-12,20241112,Tuesday,46,11,4,2024,False
2024-11-13,20241113,Wednesday,46,11,4,2024,False
2024-11-14,20241114,Thursday,46,11,4,2024,False
2024-11-15,20241115,Friday,46,11,4,2024,False
2024-11-16,20241116,Saturday,46,11,4,2024,True
2024-11-17,20241117,Sunday,46,11,4,2024,True
2024-11-18,20241118,Monday,47,11,4,2024,False
2024-11-19,20241119,Tuesday,47,11,4,2024,False
2024-11-20,20241120,Wednesday,47,11,4,2024,False
2024-11-21,20241121,Thursday,47,11,4,2024,False
2024-11-22,20241122,Friday,47,11,4,2024,False
2024-11-23,20241123,Saturday,47,11,4,2024,True
2024-11-24,20241124,Sunday,47,11,4,2024,True
2024-11-25,20241125,Monday,48,11,4,2024,False
2024-11-26,20241126,Tuesday,48,11,4,2024,False
2024-11-27,20241127,Wednesday,48,11,4,2024,False
2024-11-28,20241128,Thursday,48,11,4,2024,False
2024-11-29,20241129,Friday,48,11,4,2024,False
2024-11-30,20241130,Saturday,48,11,4,2024,True
2024-12-01,20241201,Sunday,48,12,4,2024,True
2024-12-02,20241202,Monday,49,12,4,2024,False
2024-12-03,20241203,Tuesday,49,12,4,2024,False
2024-12-04,20241204,Wednesday,49,12,4,2024,False
2024-12-05,20241205,Thursday,49,12,4,2024,False
2024-12-06,20241206,Friday,49,12,4,2024,False
2024-12-07,20241207,Saturday,49,12,4,2024,True
2024-12-08,20241208,Sunday,49,12,4,2024,True
2024-12-09,20241209,Monday,50,12,4,2024,False
2024-12-10,20241210,Tuesday,50,12,4,2024,False
2024-12-11,20241211,Wednesday,50,12,4,2024,False
2024-12-12,20241212,Thursday,50,12,4,2024,False
2024-12-13,20241213,Friday,50,12,4,2024,False
2024-12-14,20241214,Saturday,50,12,4,2024,True
2024-12-15,20241215,Sunday,50,12,4,2024,True
2024-12-16,20241216,Monday,51,12,4,2024,False
2024-12-17,20241217,Tuesday,51,12,4,2024,False
2024-12-18,20241218,Wednesday,51,12,4,2024,False
2024-12-19,20241219,Thursday,51,12,4,2024,False
2024-12-20,20241220,Friday,51,12,4,2024,False
2024-12-21,20241221,Saturday,51,12,4,2024,True
2024-12-22,20241222,Sunday,51,12,4,2024,True
2024-12-23,20241223,Monday,52,12,4,2024,False
2024-12-24,20241224,Tuesday,52,12,4,2024,False
2024-12-25,20241225,Wednesday,52,12,4,2024,False
2024-12-26,20241226,Thursday,52,12,4,2024,False
2024-12-27,20241227,Friday,52,12,4,2024,False
2024-12-28,20241228,Saturday,52,12,4,2024,True
2024-12-29,20241229,Sunday,52,12,4,2024,True
2024-12-30,20241230,Monday,1,12,4,2024,False
2024-12-31,20241231,Tuesday,1,12,4,2024,False
2025-01-01,20250101,Wednesday,1,1,1,2025,False
